run_id,size,method,test_curve,stage,start_step,end_step,n_points,rmse,mae,prede,mean_signed_error
cross_schedule_cosine_train,400,mpl,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.02064687327077126,0.012295996827031494,0.004183327807779921,-0.012098502557891012
cross_schedule_cosine_train,400,mpl,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.0057075579433060845,0.003977628877065496,0.0013127418469687,-0.0039633387233019065
cross_schedule_cosine_train,400,mpl,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.026366288278448904,0.02545011248906412,0.008627579319035926,-0.02545011248906412
cross_schedule_cosine_train,400,mpl_plus_ridge,wsd_20000_24000.csv,decay,20000,24000,31,0.014533207771375851,0.01278365154903571,0.004630724384830569,-0.0008306209155863672
cross_schedule_cosine_train,400,mpl_plus_ridge,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.02638434845879284,0.025463683917635548,0.008632290858308952,-0.025463683917635548
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdld_20000_24000.csv,decay,20000,24000,31,0.007584323292102961,0.004754262462265129,0.0016927100837914964,-0.00253295149891482
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,constant_72000.csv,post_warmup_stable,2160,20000,140,0.026048485926782092,0.024212188121810266,0.008264443375101644,-0.023828570018240448
cross_schedule_cosine_train,400,mpl_plus_ridge,constant_72000.csv,decay,20000,24000,31,0.03957164932772265,0.03955167083712186,0.013991239875972759,-0.03955167083712186
cross_schedule_cosine_train,400,mpl_plus_ridge,constant_72000.csv,long_horizon,24000,,375,0.05918511293738534,0.05857566597027239,0.021316623796769303,-0.05857566597027239
cross_schedule_cosine_train,400,mpl_plus_ridge,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.0167054361779714,0.014709294577486522,0.005042381370301196,-0.013330584268644485
cross_schedule_cosine_train,400,mpl_plus_ridge,cosine_72000.csv,decay,20000,24000,31,0.029699168936541995,0.029672667106595642,0.010550639022668798,-0.029672667106595642
cross_schedule_cosine_train,400,mpl_plus_ridge,cosine_72000.csv,long_horizon,24000,,375,0.04070995111267516,0.04056861899080589,0.015112082153071573,-0.04056861899080589
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.030527956240476484,0.019246540987455697,0.0064170871715558825,-0.004809281445457765
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.019193199659418972,0.01643668363412265,0.005461039685782705,-0.008874840567957676
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_ridge,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.0036956810249587266,0.002295395733341819,0.0007389374585285001,-0.002165832912552314
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsd_20000_24000.csv,decay,20000,24000,31,0.032871109517233446,0.03146796816856929,0.011427022832286825,-0.03146796816856929
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.003748973927985745,0.002361661292432531,0.0007613343559469509,-0.0022508045827643493
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdld_20000_24000.csv,decay,20000,24000,31,0.026577226847564358,0.02426679503373072,0.008777215410356094,-0.02426679503373072
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,constant_72000.csv,post_warmup_stable,2160,20000,140,0.003456125616120867,0.002852559802723704,0.000969859698637214,-0.002486301564967998
cross_schedule_cosine_train,400,mpl_plus_fsl_light,constant_72000.csv,decay,20000,24000,31,0.007056652524002649,0.007021998432022952,0.002484261449616705,-0.007021998432022952
cross_schedule_cosine_train,400,mpl_plus_fsl_light,constant_72000.csv,long_horizon,24000,,375,0.01838224809417767,0.017650979471150127,0.006432444760893835,-0.017650979471150127
cross_schedule_cosine_train,400,mpl_plus_fsl_light,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.0038813114088377043,0.0030454835181769374,0.001037963351930304,-0.0014904386120272322
cross_schedule_cosine_train,400,mpl_plus_fsl_light,cosine_72000.csv,decay,20000,24000,31,0.010673820771600657,0.010617143813864464,0.003775717280725867,-0.010617143813864464
cross_schedule_cosine_train,400,mpl_plus_fsl_light,cosine_72000.csv,long_horizon,24000,,375,0.021964646469128626,0.021640734710328038,0.00806460846330916,-0.021640734710328038
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.021076925575731206,0.01336089218489096,0.0045579255521145745,-0.012471269642881293
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.0051755819222958155,0.003586095323096741,0.0011743918835130365,-0.0032460968392260515
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl_plus_fsl_light,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
